Category,Name,ID
Year_Start,start year,year
Year_End,end year,year
Tumor,Lip, oral cavity and pharynx,1
Age group,55–64 years,21
Age group,65–74 years,22
Age group,75+ years,23
Age group,<55,24
Burden Measure,Mortality,1
Burden Measure,Incidence,2
Burden Measure,Prevalence,3
Burden Measure,Survival,4
Sex,Male/s,1
Sex,Female/s,2
Sex,Both,3
Autonomous Community,Spain,00
Autonomous Community,Andalusia,01
Autonomous Community,Aragon,02
Autonomous Community,Principality of Asturias,03
Autonomous Community,Balearic Islands,04
Autonomous Community,Canary Islands,05
Autonomous Community,Cantabria,06
Autonomous Community,Castile and León,07
Autonomous Community,Castilla-La Mancha,08
Autonomous Community,Catalonia,09
Autonomous Community,Valencian Community,10
Autonomous Community,Extremadura,11
Autonomous Community,Galicia,12
Autonomous Community,Community of Madrid,13
Autonomous Community,Region of Murcia,14
Autonomous Community,Chartered Community of Navarre,15
Autonomous Community,Basque Country,16
Autonomous Community,La Rioja,17
Autonomous Community,Ceuta,18
Autonomous Community,Melilla,19
Autonomous Community,Ceuta and Melilla,20
Autonomous Community,Residents Abroad,22
Autonomous Community,Abroad,22
Autonomous Community,Unknown,23
Variable,Crude rate,
Variable,Deaths,number of deaths
Variable,Rate adjusted to European population,
Variable,Rate adjusted to world population,
Variable,New cases,
Variable,1-year crude proportion (per 100,000 inhabitants),
Variable,3-year crude proportion (per 100,000 inhabitants),
Variable,5-year crude proportion (per 100,000 inhabitants),
Variable,Total crude proportion (per 100,000 inhabitants),
Variable,1-year age-standardized proportion (European population 2013, per 100,000 inhabitants),
Variable,3-year age-standardized proportion (European population 2013, per 100,000 inhabitants),
Variable,5-year age-standardized proportion (European population 2013, per 100,000 inhabitants),
Variable,Total age-standardized proportion (European population 2013, per 100,000 inhabitants),
Variable,1-year age-standardized proportion (world population 2013, per 100,000 inhabitants),
Variable,3-year age-standardized proportion (world population 2013, per 100,000 inhabitants),
Variable,5-year age-standardized proportion (world population 2013, per 100,000 inhabitants),
Variable,Total age-standardized proportion (world population 2013, per 100,000 inhabitants),
Variable,Number of prevalent cases at 1 year,
Variable,Number of prevalent cases at 3 years,
Variable,Number of prevalent cases at 5 years,
Variable,Total prevalent cases,
Variable,Age-standardized net survival at 1 year (%),
Variable,Age-standardized net survival at 3 years (%),
Variable,Age-standardized net survival at 5 years (%),
Variable,Net survival at 1 year (%),
Variable,Net survival at 3 years (%),
Variable,Net survival at 5 years (%),
Variable,Observed survival at 1 year (%),
Variable,Observed survival at 3 years (%),
Variable,Observed survival at 5 years (%),
Variable,Arsenic (As), µg/m³ regulated pollutants
Variable,Cadmium (Cd), µg/m³ regulated pollutants
Variable,Nickel (Ni), µg/m³ regulated pollutants
Variable,Particulate matter (PM2.5), µg/m³ regulated pollutants
Variable,Lead (Pb), µg/m³ regulated pollutants
Variable,Benzene (C6H6), µg/m³ regulated pollutants
Variable,Annual average temperature, Annual average temperature
Variable,Maximum temperature, Maximum temperature
Variable,Minimum temperature, Minimum temperature
Variable,Total precipitation, Total precipitation
Variable,Rainy days, Number of rainy days
Variable,Tropical nights, Number of tropical nights
Variable,Net income, Average net household income
Variable,Population, Number of inhabitants
Variable,Employees (thousands), Number of employees in industry (thousands)
Variable,Number of companies, Number of industrial companies
Variable,GDP (industry, millions), Industrial GDP (millions)
